	Edge	Cluster	Deviation	pval	zscore	fdr
r_CREB_LRP6	r_CREB_LRP6	6	0.2578729811699702	0.07984031936127745	1.4368472361221925	0.36464384663508803
r_H2A_FAK	r_H2A_FAK	5	0.5526348079239032	0.08383233532934131	1.4663439006330146	0.3772455089820359
r_CREB_P38	r_CREB_P38	7	-0.2589100415506721	0.08982035928143713	-1.7957426581593112	0.3983337672481125
r_JNK_LRP6	r_JNK_LRP6	6	-0.26556278440747066	0.09381237524950099	-1.6444478486544793	0.4043181243147507
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	3	0.27828198986690783	0.09381237524950099	1.7922725102284003	0.4043181243147507
r_LRP6_BMPR	r_LRP6_BMPR	6	-0.30263647454351306	0.0968063872255489	-1.4687460126453105	0.40966846794216444
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	6	-0.13290280085254683	0.10079840319361277	-1.650399889275778	0.40966846794216444
r_JNK_BMPR	r_JNK_BMPR	3	-0.4346200732587069	0.1027944111776447	-1.5835708880366883	0.40966846794216444
r_CREB_P38	r_CREB_P38	4	-0.3081306599236602	0.1027944111776447	-1.6317779870503144	0.40966846794216444
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	8	-0.33310930030187924	0.10479041916167664	-1.9313621400111411	0.40966846794216444
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	9	0.6428065396018267	0.10578842315369262	1.522166715169001	0.40966846794216444
r_H2A_CREB	r_H2A_CREB	1	-0.4060066172284811	0.10678642714570859	-1.710483937441242	0.40966846794216444
r_STAT1_SRC	r_STAT1_SRC	7	0.15937966924727914	0.10778443113772455	1.5197840509610472	0.40966846794216444
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	3	0.3256598704354451	0.10878243512974052	1.5254169062646756	0.40966846794216444
r_RB_FZD	r_RB_FZD	7	0.6594884890421295	0.10878243512974052	1.5516570741917741	0.40966846794216444
r_CJUN_JNK	r_CJUN_JNK	9	-0.4579233079851551	0.10978043912175649	-1.7791826049188249	0.40966846794216444
s_AKT1	s_AKT1	4	-0.28521314265052705	0.11277445109780439	-1.6417296513536708	0.41577086790274875
r_RPS6_RSK1T359	r_RPS6_RSK1T359	6	-0.42648027761817875	0.1157684630738523	-1.2006779463697799	0.42172797262617623
r_SMAD15_FAK	r_SMAD15_FAK	8	-0.205628541115091	0.1187624750499002	-1.5238714256776165	0.42257345773569144
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	5	0.3079397132090468	0.1187624750499002	1.4646001394960773	0.42257345773569144
r_H3_CREB	r_H3_CREB	6	0.18736395060848965	0.12075848303393213	1.4919556068827904	0.42338051170386504
r_H2A_CREB	r_H2A_CREB	5	-0.33901750759566285	0.1217564870259481	-1.3421731625948505	0.42338051170386504
r_CJUN_ERK12	r_CJUN_ERK12	1	-0.2414061407342155	0.124750499001996	-1.69056084417898	0.4289174460068626
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	9	-0.3872833984717501	0.12674650698602793	-1.5491760591478798	0.42955846548660914
r_STAT1_SRC	r_STAT1_SRC	5	0.1643872493518035	0.1277445109780439	1.3950748730637492	0.42955846548660914
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	6	-0.3694239904993229	0.12974051896207583	-1.4713475516406598	0.4315282478521218
r_H2A_RB	r_H2A_RB	2	-0.09057181950870907	0.13373253493013973	-1.4013752567745181	0.4400231794475566
r_STAT1_SRC	r_STAT1_SRC	4	-0.1866301172889374	0.13872255489021956	-1.5565589423043071	0.45158618932348066
r_BMPR_BMP	r_BMPR_BMP	2	0.2580883633650227	0.14171656686626746	1.6059507549278924	0.4518513992423317
r_SMAD15_FAK	r_SMAD15_FAK	7	0.19710218348464015	0.1437125748502994	1.3123766193602502	0.4518513992423317
r_ERK12_MKK36	r_ERK12_MKK36	5	0.42879390135283707	0.1437125748502994	2.415296214181011	0.4518513992423317
r_CJUN_ERK12	r_CJUN_ERK12	7	0.2017895522060643	0.14471057884231536	1.1557445141677998	0.4518513992423317
r_CJUN_JNK	r_CJUN_JNK	5	0.31758117742766906	0.14770459081836326	1.5836700733311568	0.4565414625294864
r_RB_CDK4	r_RB_CDK4	4	-1.0059137932031383	0.156686626746507	-1.3595206394536792	0.4777375941186933
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	2	0.22506546744610412	0.15768463073852296	1.3067432637598466	0.4777375941186933
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	8	-0.2100634769607746	0.16766467065868262	-1.2683523919535244	0.5029940119760479
r_CJUN_JNK	r_CJUN_JNK	1	0.3051192146184035	0.17465069860279442	1.2480694725844674	0.511890504704876
r_H2A_FAK	r_H2A_FAK	2	-0.3216515947033713	0.17564870259481039	-1.5917124962056084	0.511890504704876
r_RB_CDC2	r_RB_CDC2	8	0.5657664290231275	0.17564870259481039	1.50893305025374	0.511890504704876
r_JNK_LRP6	r_JNK_LRP6	9	0.2747060294547902	0.17864271457085829	1.4286479443342195	0.5137388773854161
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	9	-0.3804158496290342	0.17964071856287425	-1.2970441275640934	0.5137388773854161
r_STAT5_SRC	r_STAT5_SRC	4	0.20662372363314346	0.18363273453093812	1.2434007003029346	0.520292747837658
r_CJUN_ERK12	r_CJUN_ERK12	2	-0.15681157290084324	0.18662674650698602	-1.0599707409958299	0.5239246278086029
r_ERK12_MKK36	r_ERK12_MKK36	2	-0.3613194375504467	0.1906187624750499	-0.9006793258332766	0.5254895614177052
r_JNK_LRP6	r_JNK_LRP6	7	-0.17929244369399472	0.1906187624750499	-0.9987904947348977	0.5254895614177052
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	2	0.284416745379666	0.19261477045908185	1.5872424032640573	0.5262510692899915
r_CJUN_JNK	r_CJUN_JNK	6	-0.24612706179820495	0.20059880239520958	-1.2835477066149743	0.5350836787962536
r_RB_RPS6	r_RB_RPS6	9	0.4437236018522871	0.20059880239520958	1.2298883392583995	0.5350836787962536
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	7	-0.15411585231899294	0.2025948103792415	-1.5362985399833857	0.5350836787962536
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	9	-0.10696118198410356	0.20359281437125748	-1.3466548722624254	0.5350836787962536
r_ERK12_MKK36	r_ERK12_MKK36	1	-0.33121360024686397	0.20459081836327345	-1.61951953367483	0.5350836787962536
r_JNK_LRP6	r_JNK_LRP6	3	0.18677001045653557	0.21057884231536927	1.192719346811196	0.544054747647562
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	7	-0.24536746677242294	0.21157684630738524	-1.1249809985730421	0.544054747647562
r_RB_RPS6	r_RB_RPS6	7	0.2758461444373157	0.21357285429141717	1.2178045571834692	0.5446107784431138
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	7	0.06869980639692891	0.21656686626746507	1.2194198230773765	0.5456954942573868
r_RPS6_RB	r_RPS6_RB	7	-0.10633830894552426	0.21756487025948104	-1.2175938560614303	0.5456954942573868
r_RB_FZD	r_RB_FZD	6	0.509970375777909	0.22055888223552894	1.2675453303574429	0.5472574850299401
r_LRP6_BMPR	r_LRP6_BMPR	7	-0.1669505035555648	0.22355289421157684	-1.1800700339436223	0.5472574850299401
s_ERK12	s_ERK12	3	0.3149747774327275	0.22355289421157684	1.186901845828761	0.5472574850299401
r_JNK_BMPR	r_JNK_BMPR	2	-0.30405178053768933	0.22554890219560877	-1.0348428777763807	0.547761619617907
r_STAT5_SRC	r_STAT5_SRC	7	0.15743632417814374	0.22854291417165667	1.0497998493356644	0.5487462574850299
r_RB_CDK4	r_RB_CDK4	9	-0.9596815349213356	0.22954091816367264	-1.034226024975581	0.5487462574850299
r_ERK12_RPS6	r_ERK12_RPS6	2	-0.13712320440082867	0.23253493013972057	-0.7576922336209496	0.5515944854477093
r_RB_CDK4	r_RB_CDK4	2	0.550639485965321	0.23552894211576847	0.9705270125907651	0.554398894518655
r_RB_FZD	r_RB_FZD	3	0.4999375317667339	0.23952095808383234	1.202062111243131	0.5594917036156695
s_AKT1	s_AKT1	8	-0.1883330353906249	0.24750499001996007	-1.0044742793748338	0.5690345926851333
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	4	-0.4353904257792648	0.250499001996008	-1.1505030577457283	0.5690345926851333
r_ERK12_RPS6	r_ERK12_RPS6	8	-0.15449040373827136	0.250499001996008	-0.7479960833867518	0.5690345926851333
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	4	-0.08221745863552457	0.25449101796407186	-1.0904179223236492	0.5690345926851333
r_ERK12_RPS6	r_ERK12_RPS6	5	0.13222874614015195	0.2564870259481038	1.6230948764604864	0.5690345926851333
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	1	0.3006338719887903	0.2564870259481038	0.9415619072295734	0.5690345926851333
r_BMPR_BMP	r_BMPR_BMP	8	0.24559550514230696	0.25748502994011974	1.2326962128556278	0.5690345926851333
r_BMPR_BMP	r_BMPR_BMP	7	0.22675189969246357	0.25848303393213573	1.0757506239891972	0.5690345926851333
s_ERK12	s_ERK12	7	-0.26413885578319285	0.26147704590818366	-1.0199575288985363	0.5715141146278871
r_CJUN_JNK	r_CJUN_JNK	8	-0.23586920620548563	0.27045908183632733	-0.9176903739411902	0.5869537520703274
r_RB_FZD	r_RB_FZD	5	0.5047387772153361	0.2844311377245509	0.9339222063281125	0.6107784431137725
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	6	0.276941327535376	0.2894211576846307	0.7191223173209031	0.6107784431137725
r_BMPR_BMP	r_BMPR_BMP	6	0.24890189034803395	0.2954091816367265	1.1447119863887085	0.6107784431137725
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	7	0.2285398287694679	0.2994011976047904	0.798288724741273	0.6107784431137725
r_RB_CDC2	r_RB_CDC2	2	0.3599066026919907	0.3003992015968064	1.1430783623839078	0.6107784431137725
s_ERK12	s_ERK12	2	-0.26413885578319285	0.3013972055888224	-1.1662175890351243	0.6107784431137725
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	4	0.3050899230525299	0.3013972055888224	0.9271431317117631	0.6107784431137725
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	7	-0.2687722576397418	0.3033932135728543	-1.108608365120204	0.6107784431137725
r_CREB_LRP6	r_CREB_LRP6	2	-0.10852850288047489	0.3033932135728543	-1.3346034337535537	0.6107784431137725
r_H2A_FAK	r_H2A_FAK	7	0.2737841691840096	0.30439121756487025	0.8487784702716316	0.6107784431137725
r_H2A_FAK	r_H2A_FAK	8	-0.3142859405460428	0.30538922155688625	-1.1066743298579098	0.6107784431137725
r_RB_CDC2	r_RB_CDC2	9	0.593761893067786	0.30538922155688625	0.9004612474887635	0.6107784431137725
r_RB_FZD	r_RB_FZD	9	0.5819727141592681	0.312375249500998	0.9070275006417076	0.6186594552829825
r_H2A_FAK	r_H2A_FAK	6	-0.37492882844245956	0.313373253493014	-0.6775400039674481	0.6186594552829825
r_STAT5_SRC	r_STAT5_SRC	8	0.13736269423241143	0.3183632734530938	1.0318208569989817	0.6205042145009344
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	5	0.17245224069818027	0.3183632734530938	1.7663904831425083	0.6205042145009344
s_AKT1	s_AKT1	1	0.17471516969330347	0.3323353293413174	0.9126443046691812	0.6436367770787539
r_H3_CREB	r_H3_CREB	4	0.12446821962756044	0.344311377245509	0.9677308912751496	0.662312874251497
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	8	0.07812354015297082	0.3463073852295409	0.9049956112931452	0.662312874251497
r_ERK12_RPS6	r_ERK12_RPS6	9	-0.11964442222327301	0.3582834331337325	-1.3175321913635463	0.6809610592479636
r_H2A_CREB	r_H2A_CREB	4	0.23996779870980434	0.3662674650698603	0.8659084255389005	0.691341243892583
r_RPS6_RB	r_RPS6_RB	2	0.08156200668338714	0.36826347305389223	1.0202165149084388	0.691341243892583
r_STAT5_SRC	r_STAT5_SRC	1	-0.13899738363978337	0.37524950099800397	-0.9186429564694073	0.6930689519165263
r_CREB_LRP6	r_CREB_LRP6	8	-0.12287559700115736	0.37624750499001997	-1.3705773869941795	0.6930689519165263
r_JNK_BMPR	r_JNK_BMPR	1	-0.2331437910135998	0.3782435129740519	-0.8587525437356611	0.6930689519165263
r_SMAD15_FAK	r_SMAD15_FAK	4	0.14840542389689604	0.3782435129740519	0.8653795368113898	0.6930689519165263
r_CJUN_JNK	r_CJUN_JNK	4	0.18822656667949206	0.38223552894211577	0.7213608143639475	0.6962147134302822
r_H2A_FAK	r_H2A_FAK	1	0.28162770528212755	0.38822355289421157	0.9646647651862458	0.6995543796128673
r_CJUN_ERK12	r_CJUN_ERK12	5	-0.10632155355409129	0.3912175648702595	-0.6144900978038138	0.6995543796128673
r_CJUN_ERK12	r_CJUN_ERK12	9	0.16799759051955152	0.39221556886227543	0.6418401013949331	0.6995543796128673
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	2	-0.25336939178756457	0.3932135728542914	-0.7248180074643338	0.6995543796128673
r_H2A_FAK	r_H2A_FAK	3	-0.25563885414681764	0.40219560878243515	-0.7435472242603306	0.7113980132221107
r_RPS6_RB	r_RPS6_RB	1	0.09238087723326205	0.40718562874251496	0.7704921734358431	0.7154833190761335
s_AKT1	s_AKT1	9	0.17242320461472305	0.4091816367265469	0.817088260085749	0.7154833190761335
r_RB_CDK4	r_RB_CDK4	5	-0.45778754678052014	0.42714570858283435	-0.8115738410622538	0.7416595380667237
s_AKT1	s_AKT1	5	-0.1265972323767692	0.4341317365269461	-0.7039593573501144	0.7416595380667237
r_RPS6_RB	r_RPS6_RB	3	0.07840386811259004	0.4341317365269461	0.7874831218880045	0.7416595380667237
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	4	-0.14914962172185753	0.4351297405189621	-0.7280546979150551	0.7416595380667237
s_AKT1	s_AKT1	6	0.12860733483396103	0.43812375249500995	0.7276378469323682	0.7416595380667237
r_CREB_LRP6	r_CREB_LRP6	5	-0.0966537076136712	0.43912175648702595	-0.6295326635499225	0.7416595380667237
r_STAT5_SRC	r_STAT5_SRC	2	-0.0897672102241841	0.4411177644710579	-0.839563401202784	0.7416595380667237
r_H2A_CREB	r_H2A_CREB	7	-0.1418726262438756	0.45109780439121755	-0.9847596618960167	0.7510924097750445
r_RPS6_MTOR	r_RPS6_MTOR	7	-0.18378879492218264	0.4530938123752495	-0.4140793384346754	0.7510924097750445
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	7	0.20620498652659303	0.4540918163672655	0.6834831549408814	0.7510924097750445
r_RPS6_RB	r_RPS6_RB	6	0.07304293849558896	0.4600798403193613	0.8503905861716231	0.7569055437512073
r_RPS6_RSK1T359	r_RPS6_RSK1T359	4	0.1790697892565828	0.47305389221556887	0.6774086106352064	0.7657749826979208
r_JNK_LRP6	r_JNK_LRP6	4	0.1189111042514393	0.4750499001996008	0.7649722720603432	0.7657749826979208
r_H2A_FAK	r_H2A_FAK	4	0.24463231979479894	0.4810379241516966	0.6081591412413511	0.7657749826979208
r_ERK12_MKK36	r_ERK12_MKK36	4	0.1858746690379937	0.4820359281437126	0.6952217586307753	0.7657749826979208
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	9	-0.19954130896871886	0.48303393213572854	-0.40143427192534664	0.7657749826979208
r_SMAD15_FAK	r_SMAD15_FAK	1	-0.1063749948236496	0.48403193612774453	-0.7347600848419995	0.7657749826979208
r_RPS6_MTOR	r_RPS6_MTOR	1	0.20327667796984022	0.48403193612774453	0.7295282922997446	0.7657749826979208
r_H3_CREB	r_H3_CREB	3	0.08576284543990914	0.48602794411177647	0.6263130455803071	0.7657749826979208
r_RB_CDK4	r_RB_CDK4	1	0.43302553193227655	0.49001996007984033	0.7263124199369555	0.7657749826979208
r_LRP6_BMPR	r_LRP6_BMPR	9	0.1460752934376811	0.49600798403193613	0.8092456672132227	0.7657749826979208
r_RPS6_RSK1T359	r_RPS6_RSK1T359	5	0.14923325632676243	0.49600798403193613	0.21333638782140138	0.7657749826979208
r_H2A_CREB	r_H2A_CREB	2	-0.150061569729134	0.49700598802395207	-0.5125490930179583	0.7657749826979208
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	5	-0.044983544617823806	0.49800399201596807	-0.6955645627103199	0.7657749826979208
r_CREB_LRP6	r_CREB_LRP6	9	0.11033800711867886	0.5129740518962076	0.6941434049012981	0.776815301435963
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	5	0.12929280123847042	0.5139720558882236	0.30247765186333586	0.776815301435963
r_RB_CDC2	r_RB_CDC2	1	0.27079461435799845	0.5209580838323353	0.5398777178628446	0.776815301435963
r_H2A_CREB	r_H2A_CREB	9	0.2011881526763355	0.5219560878243513	0.5049438688232959	0.776815301435963
r_RB_RPS6	r_RB_RPS6	1	-0.14954417549142332	0.5229540918163673	-0.5963345424195838	0.776815301435963
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	1	-0.14649740680666	0.5229540918163673	-0.41469317470137645	0.776815301435963
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	8	0.15863189024074292	0.5229540918163673	0.8699402965768033	0.776815301435963
r_BMPR_BMP	r_BMPR_BMP	5	-0.12918406525573958	0.530938123752495	-0.6267325401746773	0.7810916628281898
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	2	-0.10250261429015484	0.530938123752495	-0.18401115412480182	0.7810916628281898
r_RB_CDC2	r_RB_CDC2	6	-0.22099596160982343	0.5369261477045908	-0.5808700173322	0.7852865697177075
r_CJUN_ERK12	r_CJUN_ERK12	4	-0.09109085597421676	0.5389221556886228	-0.6608299776046236	0.7852865697177075
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	1	-0.19281025161037835	0.5469061876247505	-0.5684344587093881	0.7908428426166536
s_ERK12	s_ERK12	8	-0.20523794023555886	0.5479041916167665	-0.9118635034638883	0.7908428426166536
r_CREB_P38	r_CREB_P38	5	0.09847896081783034	0.5588822355289421	0.5077586431922853	0.8020034696961219
r_RPS6_MTOR	r_RPS6_MTOR	8	-0.17603502550982886	0.5608782435129741	-0.8177314881562058	0.8020034696961219
r_ERK12_MKK36	r_ERK12_MKK36	8	-0.1803164783024085	0.5658682634730539	-0.028983498101162526	0.8030605455755155
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	9	0.11305305816528122	0.5668662674650699	0.2580287287247016	0.8030605455755155
r_H3_CREB	r_H3_CREB	2	0.05770221946833043	0.5758483033932136	0.5553168660800892	0.8111025655111794
r_JNK_LRP6	r_JNK_LRP6	1	-0.07948095081528328	0.5778443113772455	-0.3515399471225794	0.8111025655111794
r_CJUN_ERK12	r_CJUN_ERK12	3	-0.07330864338793937	0.5838323353293413	-0.41387875144669867	0.8157657288163399
s_ERK12	s_ERK12	4	-0.17943496962630087	0.590818363273453	-0.6515669045879122	0.8217746325530756
r_SMAD15_FAK	r_SMAD15_FAK	5	0.07591460132886418	0.5948103792415169	0.4955296089109185	0.8235836020267158
r_JNK_BMPR	r_JNK_BMPR	7	-0.1350684852370639	0.5978043912175649	-0.6648396417399727	0.8240006473539409
r_RB_RPS6	r_RB_RPS6	5	-0.11470428622081605	0.6037924151696606	-0.49997603229412496	0.828522327542225
r_CREB_LRP6	r_CREB_LRP6	4	-0.07416667536469124	0.6077844311377245	-0.3158223372528847	0.8302769461077845
r_H2A_RB	r_H2A_RB	1	-0.03883205870960099	0.6147704590818364	-0.5354516185327013	0.8337396004451273
